image,mask
data/processed/patches/images/patch_0066.tif,data/processed/patches/masks/patch_0066.tif
data/processed/patches/images/patch_0132.tif,data/processed/patches/masks/patch_0132.tif
data/processed/patches/images/patch_0223.tif,data/processed/patches/masks/patch_0223.tif
data/processed/patches/images/patch_0031.tif,data/processed/patches/masks/patch_0031.tif
data/processed/patches/images/patch_0084.tif,data/processed/patches/masks/patch_0084.tif
data/processed/patches/images/patch_0356.tif,data/processed/patches/masks/patch_0356.tif
data/processed/patches/images/patch_0168.tif,data/processed/patches/masks/patch_0168.tif
data/processed/patches/images/patch_0218.tif,data/processed/patches/masks/patch_0218.tif
data/processed/patches/images/patch_0413.tif,data/processed/patches/masks/patch_0413.tif
data/processed/patches/images/patch_0298.tif,data/processed/patches/masks/patch_0298.tif
data/processed/patches/images/patch_0336.tif,data/processed/patches/masks/patch_0336.tif
data/processed/patches/images/patch_0322.tif,data/processed/patches/masks/patch_0322.tif
data/processed/patches/images/patch_0005.tif,data/processed/patches/masks/patch_0005.tif
data/processed/patches/images/patch_0045.tif,data/processed/patches/masks/patch_0045.tif
data/processed/patches/images/patch_0299.tif,data/processed/patches/masks/patch_0299.tif
data/processed/patches/images/patch_0333.tif,data/processed/patches/masks/patch_0333.tif
data/processed/patches/images/patch_0368.tif,data/processed/patches/masks/patch_0368.tif
data/processed/patches/images/patch_0268.tif,data/processed/patches/masks/patch_0268.tif
data/processed/patches/images/patch_0016.tif,data/processed/patches/masks/patch_0016.tif
data/processed/patches/images/patch_0395.tif,data/processed/patches/masks/patch_0395.tif
data/processed/patches/images/patch_0131.tif,data/processed/patches/masks/patch_0131.tif
data/processed/patches/images/patch_0305.tif,data/processed/patches/masks/patch_0305.tif
data/processed/patches/images/patch_0003.tif,data/processed/patches/masks/patch_0003.tif
data/processed/patches/images/patch_0018.tif,data/processed/patches/masks/patch_0018.tif
data/processed/patches/images/patch_0329.tif,data/processed/patches/masks/patch_0329.tif
data/processed/patches/images/patch_0060.tif,data/processed/patches/masks/patch_0060.tif
data/processed/patches/images/patch_0364.tif,data/processed/patches/masks/patch_0364.tif
data/processed/patches/images/patch_0249.tif,data/processed/patches/masks/patch_0249.tif
data/processed/patches/images/patch_0063.tif,data/processed/patches/masks/patch_0063.tif
data/processed/patches/images/patch_0110.tif,data/processed/patches/masks/patch_0110.tif
data/processed/patches/images/patch_0425.tif,data/processed/patches/masks/patch_0425.tif
data/processed/patches/images/patch_0199.tif,data/processed/patches/masks/patch_0199.tif
data/processed/patches/images/patch_0029.tif,data/processed/patches/masks/patch_0029.tif
data/processed/patches/images/patch_0320.tif,data/processed/patches/masks/patch_0320.tif
data/processed/patches/images/patch_0203.tif,data/processed/patches/masks/patch_0203.tif
data/processed/patches/images/patch_0209.tif,data/processed/patches/masks/patch_0209.tif
data/processed/patches/images/patch_0026.tif,data/processed/patches/masks/patch_0026.tif
data/processed/patches/images/patch_0007.tif,data/processed/patches/masks/patch_0007.tif
data/processed/patches/images/patch_0403.tif,data/processed/patches/masks/patch_0403.tif
